domain,dns_resolves,ip_address,https_works,http_works,status_code,title,final_url,error
1.hdfc.bank.in,False,,False,False,,,,
1.kotak.bank.in,False,,False,False,,,,
11.kotak.bank.in,True,40.74.54.101,True,False,404,,https://11.kotak.bank.in/,
12.kotak.bank.in,True,115.114.132.75,True,False,403,,https://12.kotak.bank.in/,
13.kotak.bank.in,True,103.141.252.151,True,False,200,,https://13.kotak.bank.in/,
14.kotak.bank.in,True,35.244.188.122,True,False,403,,https://14.kotak.bank.in/,
1hub.kvb.bank.in,False,,False,False,,,,
2fa.unionbankonline.bank.in,False,,False,False,,,,
2fauat.unionbankonline.bank.in,False,,False,False,,,,
3.kotak.bank.in,False,,False,False,,,,
3dsbiacs.sbi.bank.in,True,210.210.24.129,True,False,200,,https://3dsbiacs.sbi.bank.in/,
3dsecure.icici.bank.in,False,,False,False,,,,
3dsecure.yes.bank.in,True,103.19.217.152,True,False,503,,https://3dsecure.yes.bank.in/,
5.kotak.bank.in,False,,False,False,,,,
6.kotak.bank.in,False,,False,False,,,,
a.au.bank.in,True,115.114.132.75,True,False,403,,https://a.au.bank.in/,
aa.pnbuat.bank.in,False,,False,False,,,,
aacampaign.kotak.bank.in,False,,False,False,,,,
aafip.pnb.bank.in,False,,False,False,,,,
aafiu.pnb.bank.in,False,,False,False,,,,
aarpacr.indusind.bank.in,False,,False,False,,,,
ab.bank.in,True,192.64.80.67,True,False,200,ab.bank.in,https://ab.bank.in/,
abhinandan.bank.in,True,115.124.117.136,False,False,0,,,URLError: <urlopen error timed out>
abhinav.bank.in,True,94.249.213.25,True,False,403,,https://abhinav.bank.in/,
abhyudaya.bank.in,True,180.179.108.177,True,False,200,,https://abhyudaya.bank.in/,
absbl.bank.in,True,88.222.208.234,True,False,200,Appasaheb Birnale Sahakari Bank LTD Dudhgaon,https://absbl.bank.in/,
absolute.dhan.bank.in,False,,False,False,,,,
acab.bank.in,False,,False,False,,,,
accags.indusind.bank.in,True,52.66.89.77,True,False,503,,https://accags.indusind.bank.in/,
access.hdfc.bank.in,True,3.109.135.188,True,False,200,PHP-Fusion Powered Website - Login,https://access.hdfc.bank.in/,
accessportalprf.jpmorgan.bank.in,False,,False,False,,,,
accessportalprf1.jpmorgan.bank.in,False,,False,False,,,,
accessportalprf2.jpmorgan.bank.in,False,,False,False,,,,
accessportalqaf3.jpmorgan.bank.in,False,,False,False,,,,
accessportalqaf6.jpmorgan.bank.in,False,,False,False,,,,
accessprf.jpmorgan.bank.in,False,,False,False,,,,
accessprf1.jpmorgan.bank.in,False,,False,False,,,,
accessprf2.jpmorgan.bank.in,False,,False,False,,,,
accesspte2.jpmorgan.bank.in,False,,False,False,,,,
accesspte3.jpmorgan.bank.in,False,,False,False,,,,
accord.axis.bank.in,False,,False,False,,,,
accountopen.federal.bank.in,False,,False,False,,,,
accountstatement.cub.bank.in,True,115.112.68.206,False,False,0,,,URLError: <urlopen error timed out>
accountsuat.rbl.bank.in,False,,False,False,,,,
achdashboard.hdfc.bank.in,False,,False,False,,,,
acmart.wbstcb.bank.in,False,,False,False,,,,
acqapi.axis.bank.in,False,,False,False,,,,
acqapi.icici.bank.in,True,103.248.80.168,False,False,0,,,URLError: <urlopen error timed out>
acqapisigning.axis.bank.in,False,,False,False,,,,
acqnetcuat.icici.bank.in,True,103.248.80.173,False,False,0,,,URLError: <urlopen error timed out>
acqonlinepass.axis.bank.in,False,,False,False,,,,
acqsftp.icici.bank.in,True,103.248.80.175,False,False,0,,,URLError: <urlopen error timed out>
acqssl.indusind.bank.in,False,,False,False,,,,
acquat.icici.bank.in,True,103.248.80.174,False,False,0,,,URLError: <urlopen error timed out>
acquirerportal.axis.bank.in,False,,False,False,,,,
acqweb.icici.bank.in,True,103.248.80.166,False,False,0,,,URLError: <urlopen error timed out>
acs.bankofindia.bank.in,True,210.210.24.140,True,False,200,,https://acs.bankofindia.bank.in/,
acs.jkb.bank.in,True,210.210.24.141,True,False,200,,https://acs.jkb.bank.in/,
acsauth.bankofindia.bank.in,True,1.6.48.178,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
acsauth.jkb.bank.in,True,1.6.48.176,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
acscreq.bankofindia.bank.in,True,1.6.48.179,True,False,404,,https://acscreq.bankofindia.bank.in/,
