domain,dns_resolves,ip_address,https_works,http_works,status_code,title,final_url,error
1.hdfc.bank.in,False,,False,False,,,,
1.kotak.bank.in,False,,False,False,,,,
2fa.unionbankonline.bank.in,False,,False,False,,,,
2fauat.unionbankonline.bank.in,False,,False,False,,,,
3.kotak.bank.in,False,,False,False,,,,
3dsbiacs.sbi.bank.in,True,210.210.24.129,True,False,200,,https://3dsbiacs.sbi.bank.in/,
3dsecure.yes.bank.in,True,103.19.217.152,True,False,503,,https://3dsecure.yes.bank.in/,
5.kotak.bank.in,False,,False,False,,,,
6.kotak.bank.in,False,,False,False,,,,
a.au.bank.in,True,115.114.132.75,True,False,403,,https://a.au.bank.in/,
aa.pnbuat.bank.in,False,,False,False,,,,
aafip.pnb.bank.in,False,,False,False,,,,
aafiu.pnb.bank.in,False,,False,False,,,,
aarpacr.indusind.bank.in,False,,False,False,,,,
ab.bank.in,True,192.64.80.67,True,False,200,ab.bank.in,https://ab.bank.in/,
abhinandan.bank.in,True,115.124.117.136,False,False,0,,,URLError: <urlopen error timed out>
abhinav.bank.in,True,94.249.213.25,True,False,403,,https://abhinav.bank.in/,
abhyudaya.bank.in,True,180.179.108.177,True,False,200,,https://abhyudaya.bank.in/,
absbl.bank.in,True,88.222.208.234,True,False,200,Appasaheb Birnale Sahakari Bank LTD Dudhgaon,https://absbl.bank.in/,
absolute.dhan.bank.in,False,,False,False,,,,
acab.bank.in,False,,False,False,,,,
accessportalprf.jpmorgan.bank.in,False,,False,False,,,,
accessportalprf1.jpmorgan.bank.in,False,,False,False,,,,
accessportalprf2.jpmorgan.bank.in,False,,False,False,,,,
accessportalqaf3.jpmorgan.bank.in,False,,False,False,,,,
accessportalqaf6.jpmorgan.bank.in,False,,False,False,,,,
accessprf.jpmorgan.bank.in,False,,False,False,,,,
accessprf1.jpmorgan.bank.in,False,,False,False,,,,
accessprf2.jpmorgan.bank.in,False,,False,False,,,,
accesspte2.jpmorgan.bank.in,False,,False,False,,,,
accesspte3.jpmorgan.bank.in,False,,False,False,,,,
accord.axis.bank.in,False,,False,False,,,,
accountopen.federal.bank.in,False,,False,False,,,,
accountsuat.rbl.bank.in,False,,False,False,,,,
achdashboard.hdfc.bank.in,False,,False,False,,,,
acqapi.axis.bank.in,False,,False,False,,,,
acqapisigning.axis.bank.in,False,,False,False,,,,
acqonlinepass.axis.bank.in,False,,False,False,,,,
acqssl.indusind.bank.in,False,,False,False,,,,
acquirerportal.axis.bank.in,False,,False,False,,,,
acs.bankofindia.bank.in,True,210.210.24.140,True,False,200,,https://acs.bankofindia.bank.in/,
acs.jkb.bank.in,True,210.210.24.141,True,False,200,,https://acs.jkb.bank.in/,
acsauth.bankofindia.bank.in,True,1.6.48.178,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
acsauth.jkb.bank.in,True,1.6.48.176,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
acscreq.bankofindia.bank.in,True,1.6.48.179,True,False,404,,https://acscreq.bankofindia.bank.in/,
acscreq.jkb.bank.in,True,1.6.48.177,True,False,404,,https://acscreq.jkb.bank.in/,
adarsh.bank.in,False,,False,False,,,,
adccbanknagar.bank.in,True,103.174.86.167,True,False,200,Home,https://adccbanknagar.bank.in/,
adfs3.dcb.bank.in,False,,False,False,,,,
adilabaddccb.bank.in,True,103.151.90.11,True,False,200,adilabaddccb.in &#8211; Welcome to Adilabad DCCB,https://adilabaddccb.bank.in/,
adinath.bank.in,True,207.174.213.93,True,False,200,SHRI ADINATH CO-OP.BANK LTD.ICHALKARNJI,https://adinath.bank.in/,
admin-currentaccount.federal.bank.in,True,4.187.180.130,True,False,200,GO Admin,https://admin-currentaccount.federal.bank.in/,
admin.fedwealth.federal.bank.in,True,65.0.218.131,True,False,403,,https://admin.fedwealth.federal.bank.in/,
admincurrentaccount.federal.bank.in,False,,False,False,,,,
adya.indianbankuat.bank.in,True,43.239.79.59,False,False,0,,,URLError: <urlopen error timed out>
aemassets.au.bank.in,True,104.70.121.91,True,False,404,,https://aemassets.au.bank.in/,
aeps.yes.bank.in,False,,False,False,,,,
aepsapplbuat.hdfcuat.bank.in,True,159.60.128.212,True,False,403,,https://aepsapplbuat.hdfcuat.bank.in/,
aepsrupay.yes.bank.in,True,23.216.132.83,False,False,0,,,TimeoutError: The read operation timed out
