domain,dns_resolves,ip_address,https_works,http_works,status_code,title,final_url,error
2fa.unionbankonline.bank.in,False,,False,False,,,,
2fauat.unionbankonline.bank.in,False,,False,False,,,,
3.kotak.bank.in,False,,False,False,,,,
5.kotak.bank.in,False,,False,False,,,,
6.kotak.bank.in,False,,False,False,,,,
aa.pnbuat.bank.in,False,,False,False,,,,
aafip.pnb.bank.in,False,,False,False,,,,
aafiu.pnb.bank.in,False,,False,False,,,,
aarpacr.indusind.bank.in,False,,False,False,,,,
accessportalprf.jpmorgan.bank.in,False,,False,False,,,,
accessportalprf1.jpmorgan.bank.in,False,,False,False,,,,
accessportalprf2.jpmorgan.bank.in,False,,False,False,,,,
accessportalqaf3.jpmorgan.bank.in,False,,False,False,,,,
accessportalqaf6.jpmorgan.bank.in,False,,False,False,,,,
accessprf.jpmorgan.bank.in,False,,False,False,,,,
accessprf1.jpmorgan.bank.in,False,,False,False,,,,
accessprf2.jpmorgan.bank.in,False,,False,False,,,,
accesspte2.jpmorgan.bank.in,False,,False,False,,,,
accesspte3.jpmorgan.bank.in,False,,False,False,,,,
accountsuat.rbl.bank.in,False,,False,False,,,,
achdashboard.hdfc.bank.in,False,,False,False,,,,
acqapi.axis.bank.in,False,,False,False,,,,
acqapisigning.axis.bank.in,False,,False,False,,,,
acqonlinepass.axis.bank.in,False,,False,False,,,,
acqssl.indusind.bank.in,False,,False,False,,,,
acquirerportal.axis.bank.in,False,,False,False,,,,
acs.bankofindia.bank.in,True,210.210.24.140,True,False,200,,https://acs.bankofindia.bank.in/,
acs.jkb.bank.in,True,210.210.24.141,True,False,200,,https://acs.jkb.bank.in/,
acsauth.bankofindia.bank.in,True,1.6.48.178,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
acsauth.jkb.bank.in,True,1.6.48.176,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
acscreq.bankofindia.bank.in,True,1.6.48.179,True,False,404,,https://acscreq.bankofindia.bank.in/,
acscreq.jkb.bank.in,True,1.6.48.177,True,False,404,,https://acscreq.jkb.bank.in/,
adfs3.dcb.bank.in,False,,False,False,,,,
admin-currentaccount.federal.bank.in,True,4.187.180.130,True,False,200,GO Admin,https://admin-currentaccount.federal.bank.in/,
admin.fedwealth.federal.bank.in,True,65.0.218.131,True,False,403,,https://admin.fedwealth.federal.bank.in/,
admincurrentaccount.federal.bank.in,False,,False,False,,,,
adya.indianbankuat.bank.in,True,43.239.79.59,False,False,0,,,URLError: <urlopen error timed out>
aeps.yes.bank.in,False,,False,False,,,,
aepsapplbuat.hdfcuat.bank.in,True,159.60.128.212,True,False,403,,https://aepsapplbuat.hdfcuat.bank.in/,
afapps.hdfcuat.bank.in,True,159.60.128.212,True,False,403,,https://afapps.hdfcuat.bank.in/,
agbupi.bankofindia.bank.in,True,103.109.134.82,False,False,0,,,URLError: <urlopen error timed out>
agent-v2.vkyc.hdfcuat.bank.in,True,13.232.155.26,True,False,403,,https://agent-v2.vkyc.hdfcuat.bank.in/,
agriswayam.sbi.bank.in,True,103.209.97.81,True,False,500,,https://agriswayam.sbi.bank.in/,
alerts.bankofindia.bank.in,True,103.109.135.73,True,False,200,Request Rejected,https://alerts.bankofindia.bank.in/,
alerts.sbi.bank.in,True,103.68.221.177,False,False,0,,,URLError: <urlopen error timed out>
alertsuat.bankofindia.bank.in,True,103.109.135.131,False,False,0,,,URLError: <urlopen error timed out>
alumni.bankofindia.bank.in,False,,False,False,,,,
alumnidb.bankofindia.bank.in,False,,False,False,,,,
aml.ypassist.yes.bank.in,False,,False,False,,,,
aml.ypassist.yesuat.bank.in,False,,False,False,,,,
amlvpn.ypassist.yes.bank.in,False,,False,False,,,,
amrutkerala.indianbank.bank.in,True,103.183.72.56,False,False,0,,,URLError: <urlopen error timed out>
amrutkerala.indianbankuat.bank.in,True,103.183.73.219,False,False,0,,,URLError: <urlopen error timed out>
amsdev.idfcfirst.bank.in,False,,False,False,,,,
analytics.pnb.bank.in,False,,False,False,,,,
apgb.bank.apgb.bank.in,False,,False,False,,,,
api-nb-nextgen-uat.hdfcuat.bank.in,False,,False,False,,,,
api-nb-nextgen-uat2.hdfcuat.bank.in,True,13.207.238.21,True,False,403,,https://api-nb-nextgen-uat2.hdfcuat.bank.in/,
api-now.hdfc.bank.in,True,13.126.59.146,True,False,401,,https://api-now.hdfc.bank.in/retail-app/,
api-np.indusind.bank.in,False,,False,False,,,,
api.au.bank.in,False,,False,False,,,,
api.automationtest-gallop.idfcfirst.bank.in,False,,False,False,,,,
api.canarabank.bank.in,False,,False,False,,,,
api.canarauat.bank.in,False,,False,False,,,,
api.fedwealth.federal.bank.in,False,,False,False,,,,
api.indusind.bank.in,False,,False,False,,,,
api.naviprod.yes.bank.in,False,,False,False,,,,
api.onlineyono.sbi.bank.in,False,,False,False,,,,
api.pnb.bank.in,False,,False,False,,,,
api.preprod-gallop.idfcfirst.bank.in,False,,False,False,,,,
api.pt-gallop.idfcfirst.bank.in,False,,False,False,,,,
api.qa-gallop.idfcfirst.bank.in,False,,False,False,,,,
api.sbiauthenticator.sbi.bank.in,False,,False,False,,,,
api.sbiauthenticator.sbiuat.bank.in,False,,False,False,,,,
api.tachyon.hdfc.bank.in,False,,False,False,,,,
api.tachyon.hdfcuat.bank.in,False,,False,False,,,,
api.uat-gallop.idfcfirst.bank.in,False,,False,False,,,,
api.vkyc.hdfcuat.bank.in,False,,False,False,,,,
api.yonolite.sbi.bank.in,False,,False,False,,,,
api.yonoliteapp.sbi.bank.in,False,,False,False,,,,
apiaccess.rbl.bank.in,False,,False,False,,,,
apiaccessuat.rbl.bank.in,False,,False,False,,,,
apiangular.ybmobile.sbi.bank.in,False,,False,False,,,,
apibanking.axis.bank.in,False,,False,False,,,,
apibanking.unionbankofindia.bank.in,False,,False,False,,,,
apibanking.yb.sbi.bank.in,False,,False,False,,,,
apibanking.yb.sbiuat.bank.in,False,,False,False,,,,
apibankingnp.unionbankofindia.bank.in,False,,False,False,,,,
apibankinguat.axis.bank.in,False,,False,False,,,,
apibankinguat1.axis.bank.in,False,,False,False,,,,
apic.au.bank.in,False,,False,False,,,,
apidev1yono2.sbiuat.bank.in,False,,False,False,,,,
apideveloper.rbl.bank.in,False,,False,False,,,,
apigitlab.indusind.bank.in,False,,False,False,,,,
apigw.kotak.bank.in,False,,False,False,,,,
apigw.kotakuat.bank.in,False,,False,False,,,,
apigwuat.kotak.bank.in,False,,False,False,,,,
apikony.ybmobile.sbi.bank.in,False,,False,False,,,,
apim.pnb.bank.in,False,,False,False,,,,
apim.pnbuat.bank.in,False,,False,False,,,,
aping-ideal-uat.dbs.bank.in,False,,False,False,,,,
aping-ideal.dbs.bank.in,False,,False,False,,,,
apipreprod1yono2.sbiuat.bank.in,False,,False,False,,,,
apiptyono2.sbiuat.bank.in,False,,False,False,,,,
apisimstp.ybmobile.sbi.bank.in,False,,False,False,,,,
apisimyb.ybmobile.sbi.bank.in,False,,False,False,,,,
apisit1yono2.sbiuat.bank.in,False,,False,False,,,,
apisit2yono2.sbiuat.bank.in,False,,False,False,,,,
apistp.ybmobile.sbi.bank.in,False,,False,False,,,,
apitrk.pnb.bank.in,False,,False,False,,,,
apiuat1yono2.sbiuat.bank.in,True,103.209.97.122,False,False,0,,,URLError: <urlopen error timed out>
apiuat3yono2.sbiuat.bank.in,False,,False,False,,,,
apiyl.sbiuat.bank.in,False,,False,False,,,,
apm.southindianbank.bank.in,True,103.212.28.118,False,False,0,,,URLError: <urlopen error timed out>
apn.rbl.bank.in,False,,False,False,,,,
apollo-content.axis.bank.in,False,,False,False,,,,
apollo.api.axis.bank.in,False,,False,False,,,,
apollo.axis.bank.in,False,,False,False,,,,
app-quickapply.yes.bank.in,False,,False,False,,,,
app.au.bank.in,False,,False,False,,,,
app.automationtest-gallop.idfcfirst.bank.in,False,,False,False,,,,
app.automationtest-opt.idfcfirst.bank.in,False,,False,False,,,,
app.kotak.bank.in,False,,False,False,,,,
app.preprod-gallop.idfcfirst.bank.in,False,,False,False,,,,
app.preprod-ntb.idfcfirst.bank.in,False,,False,False,,,,
app.pt-gallop.idfcfirst.bank.in,False,,False,False,,,,
app.pt-opt.idfcfirst.bank.in,False,,False,False,,,,
app.qa-gallop.idfcfirst.bank.in,False,,False,False,,,,
app.qa-ntb.idfcfirst.bank.in,False,,False,False,,,,
app.qa-opt.idfcfirst.bank.in,True,23.212.252.99,True,False,403,,https://app.qa-opt.idfcfirst.bank.in/,
app.uat-gallop.idfcfirst.bank.in,True,23.212.252.56,True,False,403,,https://app.uat-gallop.idfcfirst.bank.in/,
app.uat-ntb.idfcfirst.bank.in,False,,False,False,,,,
app.uat-opt.idfcfirst.bank.in,True,23.55.244.130,True,False,200,404 Not Found,https://app.uat-opt.idfcfirst.bank.in/,
app.yes.bank.in,True,3.109.25.218,True,False,200,Oracle WebLogic Server Administration Console,https://app.yes.bank.in/,
appaccess.hdfc.bank.in,True,103.120.106.90,False,False,0,,,TimeoutError: The read operation timed out
appaccess.hdfcuat.bank.in,True,103.120.106.251,True,False,200,HDFC Bank Workspace,https://appaccess.hdfcuat.bank.in/,
apperupee.sbi.bank.in,True,103.209.97.71,True,False,404,,https://apperupee.sbi.bank.in/,
appicenp.unionbankofindia.bank.in,False,,False,False,,,,
apply.kotak.bank.in,False,,False,False,,,,
apply.rbl.bank.in,False,,False,False,,,,
applycreditcard.api.axis.bank.in,True,15.197.70.138,True,False,404,,https://applycreditcard.api.axis.bank.in/,
applyonlinedev.hdfcuat.bank.in,True,3.6.233.139,False,False,0,,,URLError: <urlopen error timed out>
applyonlinedev01.hdfcuat.bank.in,True,65.1.44.230,False,False,0,,,URLError: <urlopen error timed out>
applyonlinedev02.hdfcuat.bank.in,True,13.234.179.8,False,False,0,,,URLError: <urlopen error timed out>
applyonlinedev03.hdfcuat.bank.in,True,13.201.204.61,True,False,404,,https://applyonlinedev03.hdfcuat.bank.in/,
applyonlinenew.hdfcuat.bank.in,True,99.84.234.42,True,False,403,,https://applyonlinenew.hdfcuat.bank.in/,
applyonlineqa.hdfcuat.bank.in,True,13.226.238.91,True,False,401,,https://applyonlineqa.hdfcuat.bank.in/,
applyonlineqa01.hdfcuat.bank.in,True,3.6.137.167,False,False,0,,,URLError: <urlopen error timed out>
applyonlineqa02.hdfcuat.bank.in,False,,False,False,,,,
applyonlineqa03.hdfcuat.bank.in,True,3.7.3.33,False,False,0,,,URLError: <urlopen error timed out>
applyonlinestage.hdfcuat.bank.in,True,18.161.21.59,True,False,403,,https://applyonlinestage.hdfcuat.bank.in/,
applyonlineuat01.hdfcuat.bank.in,True,15.207.150.85,True,False,200,HDFC Bank,https://applyonlineuat01.hdfcuat.bank.in/,
applyonlineuat02.hdfcuat.bank.in,False,,False,False,,,,
apprtmt.bankofindia.bank.in,False,,False,False,,,,
apps.hdfc.bank.in,False,,False,False,,,,
apps.pnbuat.bank.in,False,,False,False,,,,
apps03.auuat.bank.in,True,104.18.20.112,True,False,403,,https://apps03.auuat.bank.in/,
apptrk.pnb.bank.in,False,,False,False,,,,
ardplusuat.axis.bank.in,False,,False,False,,,,
argouat.axis.bank.in,False,,False,False,,,,
argouat.axisuat.bank.in,False,,False,False,,,,
asbaonnet.csb.bank.in,True,103.204.50.182,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
asbaonnet.csbuat.bank.in,True,103.204.51.161,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
asset.hdfc.bank.in,False,,False,False,,,,
assetexpo.indianbank.bank.in,True,103.183.72.86,False,False,0,,,URLError: <urlopen error timed out>
assist.unionbankofindia.bank.in,False,,False,False,,,,
atm.indianbank.bank.in,False,,False,False,,,,
atmmon.sbi.bank.in,False,,False,False,,,,
atmmon.sbiuat.bank.in,False,,False,False,,,,
atmmonitoring.jkb.bank.in,False,,False,False,,,,
atmmonitoring.pnb.bank.in,False,,False,False,,,,
atmmonitoring.pnbuat.bank.in,False,,False,False,,,,
atmmonitoringapp.jkb.bank.in,False,,False,False,,,,
atmoms.sbi.bank.in,False,,False,False,,,,
attendance.jkb.bank.in,False,,False,False,,,,
au-ace.au.bank.in,True,104.18.6.127,True,False,403,,https://au-ace.au.bank.in/,
aucibil.auuat.bank.in,False,,False,False,,,,
auth.vkyc.hdfcuat.bank.in,False,,False,False,,,,
authe-test.jpmorgan.bank.in,False,,False,False,,,,
autobank.sardar.bank.in,False,,False,False,,,,
autobank.saurashtra.bank.in,False,,False,False,,,,
autoconfig.meghalayaruralbank.bank.in,False,,False,False,,,,
autoconfig.server1.apgb.bank.in,False,,False,False,,,,
autoconfig.server1.karnatakagb.bank.in,False,,False,False,,,,
autoconfig.server1.meghalayaruralbank.bank.in,False,,False,False,,,,
autoconfig.server1.rrbpuduvai.bank.in,False,,False,False,,,,
autoconfig.server1.tamilnadugrama.bank.in,False,,False,False,,,,
autoconfig.server1.tgb.bank.in,False,,False,False,,,,
autoconfig.server1.ukgb.bank.in,False,,False,False,,,,
autoconfig.server5.kgb.bank.in,False,,False,False,,,,
autodiscover.centralbank.bank.in,False,,False,False,,,,
autodiscover.coastal.bank.in,False,,False,False,,,,
autodiscover.indusind.bank.in,False,,False,False,,,,
autodiscover.kbsbank.bank.in,False,,False,False,,,,
autodiscover.meghalayaruralbank.bank.in,False,,False,False,,,,
autodiscover.nilgirisccb.bank.in,False,,False,False,,,,
autodiscover.prime.bank.in,False,,False,False,,,,
autodiscover.server1.apgb.bank.in,False,,False,False,,,,
autodiscover.server1.karnatakagb.bank.in,False,,False,False,,,,
autodiscover.server1.meghalayaruralbank.bank.in,False,,False,False,,,,
autodiscover.server1.rrbpuduvai.bank.in,False,,False,False,,,,
autodiscover.server1.tamilnadugrama.bank.in,False,,False,False,,,,
autodiscover.server1.tgb.bank.in,False,,False,False,,,,
autodiscover.server1.ukgb.bank.in,False,,False,False,,,,
autodiscover.server5.kgb.bank.in,False,,False,False,,,,
autodiscover.sevenhills.bank.in,False,,False,False,,,,
autodiscover.yes.bank.in,False,,False,False,,,,
automationtest-opt.idfcfirst.bank.in,False,,False,False,,,,
